地区	年份	GDP	人口	第一产业	第二产业	第三产业
北京市	2022年	190313	2184	111.5	6605.1	34894.3
北京市	2021年	187526	2189	111.4	7389	33545.2
北京市	2020年	164158	2189	108.3	5739.1	30095.9
北京市	2019年	161776	2190	114.4	5667.4	29663.4
北京市	2018年	150962	2192	120.6	5477.4	27508.1
北京市	2017年	136172	2194	121.9	5049.4	24711.7
北京市	2016年	123391	2195	129.8	4665.8	22245.7
北京市	2015年	113692	2188	140.4	4419.8	20218.9
北京市	2014年	106732	2171	159.2	4433	18333.9
北京市	2013年	100569	2125	159.8	4168.3	16806.5
北京市	2012年	92758	2078	148.4	3856	15020.3
天津市	2022年	119235	1363	273.1	6038.9	9999.3
天津市	2021年	113660	1373	265.9	5672.7	9746.5
天津市	2020年	101068	1387	210.3	4911.8	8885.9
天津市	2019年	101557	1385	185.4	4947.2	8922.9
天津市	2018年	95689	1383	175.3	4835.3	8352.3
天津市	2017年	87280	1410	169	4564.1	7717.5
天津市	2016年	79647	1443	168.5	4368	6940.8
天津市	2015年	75868	1439	162.3	4489.6	6227.6
天津市	2014年	74960	1429	158.8	4615.5	5866.3
天津市	2013年	71345	1410	154.8	4407.1	5383.6
天津市	2012年	66517	1378	147.9	4134	4761.1
河北省	2022年	56995	7420	4410.3	17050.1	20910
河北省	2021年	54181	7448	4030.4	16355.8	20010.9
河北省	2020年	48302	7464	3880.4	13765.1	18368.4
河北省	2019年	47036	7447	3518.4	13393.7	18066.4
河北省	2018年	43808	7426	3338.6	12904.1	16252
河北省	2017年	41451	7409	3130	12778	14732.8
河北省	2016年	38688	7375	3082.5	12332.3	13059.3
河北省	2015年	35994	7345	3100.5	11519.5	11778.4
河北省	2014年	34507	7323	3164.7	11476.9	10567.3
河北省	2013年	33346	7288	3141.9	11178.4	9939.3
河北省	2012年	31844	7262	2914	10919.7	9243.8
山西省	2022年	73675	3481	1340.4	13840.8	10461.3
山西省	2021年	65625	3480	1286.9	11578.1	10005.4
山西省	2020年	51051	3490	1166.6	7703.2	8965.8
山西省	2019年	48469	3497	825.3	7466.3	8670
山西省	2018年	45517	3502	740.8	7074.5	8142.9
山西省	2017年	41242	3510	719.2	6635.3	7129.8
山西省	2016年	33972	3514	724.3	5113.6	6108.5
山西省	2015年	33593	3519	726.2	5219.7	5890.5
山西省	2014年	34248	3528	736.6	6378	4980.1
山西省	2013年	33848	3535	697.6	6684.3	4605.3
山西省	2012年	32864	3548	642	6852.7	4188.4
内蒙古自治区	2022年	96474	2401	2653.7	11241.8	9263.1
内蒙古自治区	2021年	88137	2400	2353.9	9880.6	8931.5
内蒙古自治区	2020年	71640	2403	2028.8	6908.2	8321.1
内蒙古自治区	2019年	71170	2415	1863.3	6763.1	8586.1
内蒙古自治区	2018年	66491	2422	1750.7	6335.4	8054.7
内蒙古自治区	2017年	61196	2433	1649.8	5874.3	7374
内蒙古自治区	2016年	56560	2436	1650.6	5579.8	6558.9
